"","ODT","Semana","Tiempo"
"1","Apple / Apple Music / Reportes 2018","23",15
"2","Blason / Estrategia Digital / Pauta 2019","23",90
"3","Generación de leads Toyota Saltillo","23",240
"4","Lunave / BI / Varios","23",3510
"5","Lunave / Interno / Procesos","23",840
"6","Lunave / Interno / Work Smarter Not Harder","23",45
"7","MSD / Club Ganadero / Sitio web","23",180
"8","MSD / Reportes / Reportes 2018","23",30
"9","MSD/ CLUB GANADERO/ PAUTA JUNIO","23",90
"10","MSD/ CLUB GANADERO/ PAUTA MAYO","23",300
"11","MSD/ CLUB GANADERO/ REPORTES 2019","23",240
"12","Pitch Superama","23",75
"13","Rich's / Pauta Always on y campaña de marcas / Materiales 2019","23",810
"14","Rich's / Reportes / Entregables 2019","23",135
"15","Richs / Reportes / Reportes 2018","23",270
"16","Singer / BI / Materiales de Pauta 2019","23",135
"17","Singer / Reportes / Reportes 2018","23",90
"18","Toyota / Estrategia Digital / FY20","23",525
"19","Toyota / Pauta / Junio 2019","23",975
"20","Toyota / Reportes / Mayo","23",240
"21","Toyota / Reportes / Reportes Toyota 2018","23",90
"22","Walmart / Estrategia Digital / Juntas con Cliente 2019","23",345
"23","Walmart / Estrategia Digital / Reportes Mensuales 2019","23",240
"24","Apple / Apple Music / Reportes 2018","24",1365
"25","Apple / BI / Actividades","24",45
"26","Blason / Estrategia Digital 2019 / Reportes","24",360
"27","Generación de leads Toyota Saltillo","24",210
"28","Lunave / BI / Varios","24",1305
"29","Lunave / Interno / Procesos","24",1050
"30","MSD / Club Ganadero / Sitio web","24",270
"31","MSD/ CLUB GANADERO/ REPORTES 2019","24",720
"32","Rich's / Pauta Always on y campaña de marcas / Materiales 2019","24",225
"33","Rich's / Reportes / Entregables 2019","24",210
"34","Richs / Reportes / Reportes 2018","24",555
"35","Singer / Agendas / Reportes 2019","24",45
"36","Toyota / Estrategia Digital / FY20","24",945
"37","Toyota / Pauta / Junio 2019","24",540
"38","Toyota / Reportes / Mayo","24",975
"39","Walmart / Estrategia Digital / Reporte Anual 2019","24",60
"40","Walmart / Estrategia Digital / Reportes Mensuales 2019","24",210
"41","Apple / Apple Music / Reportes 2019","25",825
"42","Blason / Estrategia Digital / Pauta 2019","25",90
"43","Blason / Estrategia Digital 2019 / Reportes","25",30
"44","Generación de leads Toyota Saltillo","25",60
"45","Lunave / BI / Varios","25",1635
"46","Lunave / Interno / Procesos","25",255
"47","Lunave / LORD / Plataforma interna","25",45
"48","MSD / Reportes / Reportes 2018","25",45
